sample_name	library_ID	title	library_strategy	library_source	library_selection	library_layout	platform	instrument_model	design_description	filetype	fasta_file	assembly	filename	filename2	filename3	filename4	filename5	filename6	filename7	filename8
pn_219p138_ntc_day1_bc1_grna	pn_219p138_ntc_day1_bc1_grna	NTC day 1 barcode 1 genomic DNA amplicon sequencing	AMPLICON	SYNTHETIC	PCR	paired	ILLUMINA	NextSeq 2000	barcodes amplified from genomic DNA by in vitro transcription, reverse transcription, PCR with Illumina sequencing adapters	fastq			pn_219p138_S21_R1_001.fastq.gz	 pn_219p138_S21_R2_001.fastq.gz	 pn_219p138_S21_R3_001.fastq.gz					
pn_219p139_ntc_day5_bc1_grna	pn_219p139_ntc_day5_bc1_grna	NTC day 5 barcode 1 genomic DNA amplicon sequencing	AMPLICON	SYNTHETIC	PCR	paired	ILLUMINA	NextSeq 2000	barcodes amplified from genomic DNA by in vitro transcription, reverse transcription, PCR with Illumina sequencing adapters	fastq			pn_219p139_S22_R1_001.fastq.gz	 pn_219p139_S22_R2_001.fastq.gz	 pn_219p139_S22_R3_001.fastq.gz					
pn_219p140_ntc_day13_bc1_grna	pn_219p140_ntc_day13_bc1_grna	NTC day 13 barcode 1 genomic DNA amplicon sequencing	AMPLICON	SYNTHETIC	PCR	paired	ILLUMINA	NextSeq 2000	barcodes amplified from genomic DNA by in vitro transcription, reverse transcription, PCR with Illumina sequencing adapters	fastq			pn_219p140_S23_R1_001.fastq.gz	 pn_219p140_S23_R2_001.fastq.gz	 pn_219p140_S23_R3_001.fastq.gz					
pn_219p141_ntc_day21_bc1_grna	pn_219p141_ntc_day21_bc1_grna	NTC day 21 barcode 1 genomic DNA amplicon sequencing	AMPLICON	SYNTHETIC	PCR	paired	ILLUMINA	NextSeq 2000	barcodes amplified from genomic DNA by in vitro transcription, reverse transcription, PCR with Illumina sequencing adapters	fastq			pn_219p141_S24_R1_001.fastq.gz	 pn_219p141_S24_R2_001.fastq.gz	 pn_219p141_S24_R3_001.fastq.gz					
pn_219p19_219p27_ntc_day1_bc1_total	pn_219p19_219p27_ntc_day1_bc1_total	NTC day 1 barcode 1 mRNA amplicon sequencing	AMPLICON	SYNTHETIC	PCR	paired	ILLUMINA	NextSeq 2000	barcodes amplified from mRNA by reverse transcription and PCR with Illumina sequencing adapters	fastq			pn_219p19_219p27_S3_R1_001.fastq.gz	 pn_219p19_219p27_S3_R2_001.fastq.gz	 pn_219p19_219p27_S3_R3_001.fastq.gz					
pn_219p20_219p29_ntc_day3_bc1_total	pn_219p20_219p29_ntc_day3_bc1_total	NTC day 3 barcode 1 genomic DNA amplicon sequencing	AMPLICON	SYNTHETIC	PCR	paired	ILLUMINA	NextSeq 2000	barcodes amplified from mRNA by reverse transcription and PCR with Illumina sequencing adapters	fastq			pn_219p20_219p29_S4_R1_001.fastq.gz	 pn_219p20_219p29_S4_R2_001.fastq.gz	 pn_219p20_219p29_S4_R3_001.fastq.gz					
pn_219p31_ntc_day5_bc1_total	pn_219p31_ntc_day5_bc1_total	NTC day 5 barcode 1 genomic DNA amplicon sequencing	AMPLICON	SYNTHETIC	PCR	paired	ILLUMINA	NextSeq 2000	barcodes amplified from mRNA by reverse transcription and PCR with Illumina sequencing adapters	fastq			pn_219p31_S5_R1_001.fastq.gz	 pn_219p31_S5_R2_001.fastq.gz	 pn_219p31_S5_R3_001.fastq.gz					
pn_219p2_219p3_ntc_day7_dmso_bc1_total	pn_219p2_219p3_ntc_day7_dmso_bc1_total	NTC day 7 barcode 1 genomic DNA amplicon sequencing	AMPLICON	SYNTHETIC	PCR	paired	ILLUMINA	NextSeq 2000	barcodes amplified from mRNA by reverse transcription and PCR with Illumina sequencing adapters	fastq			pn_219p2_219p3_S2_R1_001.fastq.gz	 pn_219p2_219p3_S2_R2_001.fastq.gz						
pn_219p33_ntc_day13_bc1_total	pn_219p33_ntc_day13_bc1_total	NTC day 13 barcode 1 genomic DNA amplicon sequencing	AMPLICON	SYNTHETIC	PCR	paired	ILLUMINA	NextSeq 2000	barcodes amplified from mRNA by reverse transcription and PCR with Illumina sequencing adapters	fastq			pn_219p33_S6_R1_001.fastq.gz	 pn_219p33_S6_R2_001.fastq.gz	 pn_219p33_S6_R3_001.fastq.gz					
pn_219p34_ntc_day21_bc1_total	pn_219p34_ntc_day21_bc1_total	NTC day 21 barcode 1 genomic DNA amplicon sequencing	AMPLICON	SYNTHETIC	PCR	paired	ILLUMINA	NextSeq 2000	barcodes amplified from mRNA by reverse transcription and PCR with Illumina sequencing adapters	fastq			pn_219p34_S7_R1_001.fastq.gz	 pn_219p34_S7_R2_001.fastq.gz	 pn_219p34_S7_R3_001.fastq.gz					
pn_228p2_228p6_ntc_polysome_bc1_mono_rep1	pn_228p2_228p6_ntc_polysome_bc1_mono_rep1	NTC polysome barcode 1 monosome fraction mRNA replicate 1 amplicon sequencing	AMPLICON	SYNTHETIC	PCR	paired	ILLUMINA	NextSeq 2000	barcodes amplified from mRNA by reverse transcription and PCR with Illumina sequencing adapters	fastq			pn_228p2_228p6_S10_R1_001.fastq.gz	 pn_228p2_228p6_S10_R2_001.fastq.gz						
pn_228p3_228p7_ntc_polysome_bc1_light_rep1	pn_228p3_228p7_ntc_polysome_bc1_light_rep1	NTC polysome barcode 1 light polysome fraction mRNA replicate 1 amplicon sequencing	AMPLICON	SYNTHETIC	PCR	paired	ILLUMINA	NextSeq 2000	barcodes amplified from mRNA by reverse transcription and PCR with Illumina sequencing adapters	fastq			pn_228p3_228p7_S11_R1_001.fastq.gz	 pn_228p3_228p7_S11_R2_001.fastq.gz						
pn_228p4_228p8_ntc_polysome_bc1_heavy_rep1	pn_228p4_228p8_ntc_polysome_bc1_heavy_rep1	NTC polysome barcode 1 heavy polysome fraction mRNA replicate 1 amplicon sequencing	AMPLICON	SYNTHETIC	PCR	paired	ILLUMINA	NextSeq 2000	barcodes amplified from mRNA by reverse transcription and PCR with Illumina sequencing adapters	fastq			pn_228p4_228p8_S12_R1_001.fastq.gz	 pn_228p4_228p8_S12_R2_001.fastq.gz						
228p22_228p26_ntc_polysome_bc1_mono_rep2	228p22_228p26_ntc_polysome_bc1_mono_rep2	NTC polysome barcode 1 monosome fraction mRNA replicate 2 amplicon sequencing	AMPLICON	SYNTHETIC	PCR	paired	ILLUMINA	NextSeq 2000	barcodes amplified from mRNA by reverse transcription and PCR with Illumina sequencing adapters	fastq			pn_231p133_231p141_228p22_228p26_S8_R1_001.fastq.gz	 pn_231p133_231p141_228p22_228p26_S8_R2_001.fastq.gz	 pn_231p133_231p141_228p22_228p26_S8_R3_001.fastq.gz					
228p23_228p27_ntc_polysome_bc1_light_rep2	228p23_228p27_ntc_polysome_bc1_light_rep2	NTC polysome barcode 1 light polysome fraction mRNA replicate 2 amplicon sequencing	AMPLICON	SYNTHETIC	PCR	paired	ILLUMINA	NextSeq 2000	barcodes amplified from mRNA by reverse transcription and PCR with Illumina sequencing adapters	fastq			pn_231p134_231p142_228p23_228p27_S9_R1_001.fastq.gz	 pn_231p134_231p142_228p23_228p27_S9_R2_001.fastq.gz	 pn_231p134_231p142_228p23_228p27_S9_R3_001.fastq.gz					
228p24_228p28_ntc_polysome_bc1_heavy_rep2	228p24_228p28_ntc_polysome_bc1_heavy_rep2	NTC polysome barcode 1 heavy polysome fraction mRNA replicate 2 amplicon sequencing	AMPLICON	SYNTHETIC	PCR	paired	ILLUMINA	NextSeq 2000	barcodes amplified from mRNA by reverse transcription and PCR with Illumina sequencing adapters	fastq			pn_231p135_231p143_228p24_228p28_S10_R1_001.fastq.gz	 pn_231p135_231p143_228p24_228p28_S10_R2_001.fastq.gz	 pn_231p135_231p143_228p24_228p28_S10_R3_001.fastq.gz					
