sample_name	sample_title	bioproject_accession	organism	isolate	age	biomaterial_provider	collection_date	geo_loc_name	sex	tissue	cell_line	reporter	barcode_number	day	sample_type	rna_type	treatment	sample_id
pn_219p138_ntc_day1_bc1_grna	NTC day 1 barcode 1 genomic DNA amplicon sequencing		Homo sapiens	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	HEK293T	ntc	1	1	grna			219p138
pn_219p139_ntc_day5_bc1_grna	NTC day 5 barcode 1 genomic DNA amplicon sequencing		Homo sapiens	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	HEK293T	ntc	1	5	grna			219p139
pn_219p140_ntc_day13_bc1_grna	NTC day 13 barcode 1 genomic DNA amplicon sequencing		Homo sapiens	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	HEK293T	ntc	1	13	grna			219p140
pn_219p141_ntc_day21_bc1_grna	NTC day 21 barcode 1 genomic DNA amplicon sequencing		Homo sapiens	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	HEK293T	ntc	1	21	grna			219p141
pn_219p19_219p27_ntc_day1_bc1_total	NTC day 1 barcode 1 mRNA amplicon sequencing		Homo sapiens	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	HEK293T	ntc	1	1	mrna	total		219p27
pn_219p20_219p29_ntc_day3_bc1_total	NTC day 3 barcode 1 genomic DNA amplicon sequencing		Homo sapiens	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	HEK293T	ntc	1	3	mrna	total		219p29
pn_219p31_ntc_day5_bc1_total	NTC day 5 barcode 1 genomic DNA amplicon sequencing		Homo sapiens	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	HEK293T	ntc	1	5	mrna	total		219p31
pn_219p2_219p3_ntc_day7_dmso_bc1_total	NTC day 7 barcode 1 genomic DNA amplicon sequencing		Homo sapiens	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	HEK293T	ntc	1	7	mrna	total		219p3
pn_219p33_ntc_day13_bc1_total	NTC day 13 barcode 1 genomic DNA amplicon sequencing		Homo sapiens	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	HEK293T	ntc	1	13	mrna	total		219p33
pn_219p34_ntc_day21_bc1_total	NTC day 21 barcode 1 genomic DNA amplicon sequencing		Homo sapiens	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	HEK293T	ntc	1	21	mrna	total		219p34
pn_228p2_228p6_ntc_polysome_bc1_mono_rep1	NTC polysome barcode 1 monosome fraction mRNA replicate 1 amplicon sequencing		Homo sapiens	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	HEK293T	ntc	1		mrna	mono		228p6
pn_228p3_228p7_ntc_polysome_bc1_light_rep1	NTC polysome barcode 1 light polysome fraction mRNA replicate 1 amplicon sequencing		Homo sapiens	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	HEK293T	ntc	1		mrna	light		228p7
pn_228p4_228p8_ntc_polysome_bc1_heavy_rep1	NTC polysome barcode 1 heavy polysome fraction mRNA replicate 1 amplicon sequencing		Homo sapiens	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	HEK293T	ntc	1		mrna	heavy		228p8
228p22_228p26_ntc_polysome_bc1_mono_rep2	NTC polysome barcode 1 monosome fraction mRNA replicate 2 amplicon sequencing		Homo sapiens	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	HEK293T	ntc	1		mrna	mono		228p26
228p23_228p27_ntc_polysome_bc1_light_rep2	NTC polysome barcode 1 light polysome fraction mRNA replicate 2 amplicon sequencing		Homo sapiens	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	HEK293T	ntc	1		mrna	light		228p27
228p24_228p28_ntc_polysome_bc1_heavy_rep2	NTC polysome barcode 1 heavy polysome fraction mRNA replicate 2 amplicon sequencing		Homo sapiens	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	HEK293T	ntc	1		mrna	heavy		228p28
