GO term,Description,P-value,FDR q-value,"Enrichment (N, B, n, b)",Genes,Ontology,Direction
GO:0006364,rRNA processing,2.62E-56,1.92E-52,"4.08 (2093,188,330,121)",[+] Show genes,Process,Down
GO:0019083,viral transcription,3.49E-55,1.28E-51,"6.09 (2093,87,304,77)",[+] Show genes,Process,Down
GO:0016072,rRNA metabolic process,5.2E-54,1.27E-50,"3.90 (2093,200,330,123)",[+] Show genes,Process,Down
GO:0006614,SRP-dependent cotranslational protein targeting to membrane,1.91E-53,3.49E-50,"6.01 (2093,87,304,76)",[+] Show genes,Process,Down
GO:0006413,translational initiation,7.03E-53,1.03E-49,"6.16 (2093,133,212,83)",[+] Show genes,Process,Down
GO:0006613,cotranslational protein targeting to membrane,7.73E-52,9.43E-49,"5.88 (2093,89,304,76)",[+] Show genes,Process,Down
GO:0070972,protein localization to endoplasmic reticulum,4.46E-51,4.66E-48,"5.81 (2093,90,304,76)",[+] Show genes,Process,Down
GO:0072599,establishment of protein localization to endoplasmic reticulum,4.46E-51,4.08E-48,"5.81 (2093,90,304,76)",[+] Show genes,Process,Down
GO:0045047,protein targeting to ER,4.46E-51,3.63E-48,"5.81 (2093,90,304,76)",[+] Show genes,Process,Down
GO:0006612,protein targeting to membrane,2.43E-50,1.78E-47,"5.75 (2093,91,304,76)",[+] Show genes,Process,Down
GO:0090150,establishment of protein localization to membrane,3.38E-47,2.25E-44,"5.41 (2093,98,304,77)",[+] Show genes,Process,Down
GO:0006605,protein targeting,2.01E-45,1.22E-42,"5.25 (2093,101,304,77)",[+] Show genes,Process,Down
GO:0000184,"nuclear-transcribed mRNA catabolic process, nonsense-mediated decay",1.51E-42,8.48E-40,"4.60 (2093,113,330,82)",[+] Show genes,Process,Down
GO:0072657,protein localization to membrane,9.87E-42,5.16E-39,"4.91 (2093,108,304,77)",[+] Show genes,Process,Down
GO:0072594,establishment of protein localization to organelle,2.92E-39,1.42E-36,"4.38 (2093,130,305,83)",[+] Show genes,Process,Down
GO:0006886,intracellular protein transport,4.77E-36,2.18E-33,"5.60 (2093,180,137,66)",[+] Show genes,Process,Down
GO:0033365,protein localization to organelle,2.42E-34,1.04E-31,"5.78 (2093,164,137,62)",[+] Show genes,Process,Down
GO:0000956,nuclear-transcribed mRNA catabolic process,1.42E-32,5.78E-30,"3.41 (2093,175,330,94)",[+] Show genes,Process,Down
GO:0042886,amide transport,5.65E-31,2.18E-28,"4.70 (2093,218,137,67)",[+] Show genes,Process,Down
GO:0015031,protein transport,5.65E-31,2.07E-28,"4.70 (2093,218,137,67)",[+] Show genes,Process,Down
GO:0015833,peptide transport,5.65E-31,1.97E-28,"4.70 (2093,218,137,67)",[+] Show genes,Process,Down
GO:0034613,cellular protein localization,1.73E-30,5.75E-28,"5.09 (2093,186,137,62)",[+] Show genes,Process,Down
GO:0045184,establishment of protein localization,5.55E-30,1.77E-27,"4.55 (2093,225,137,67)",[+] Show genes,Process,Down
GO:0033036,macromolecule localization,8.44E-30,2.58E-27,"4.01 (2093,282,137,74)",[+] Show genes,Process,Down
GO:0070727,cellular macromolecule localization,2.16E-29,6.33E-27,"4.91 (2093,193,137,62)",[+] Show genes,Process,Down
GO:0006412,translation,2.7E-29,7.6E-27,"5.42 (2093,168,131,57)",[+] Show genes,Process,Down
GO:0043043,peptide biosynthetic process,5.74E-29,1.56E-26,"5.36 (2093,170,131,57)",[+] Show genes,Process,Down
GO:0006402,mRNA catabolic process,1.92E-28,5.02E-26,"3.12 (2093,191,330,94)",[+] Show genes,Process,Down
GO:0034470,ncRNA processing,7.23E-28,1.83E-25,"2.49 (2093,326,330,128)",[+] Show genes,Process,Down
GO:0043604,amide biosynthetic process,7.35E-28,1.79E-25,"5.15 (2093,177,131,57)",[+] Show genes,Process,Down
GO:0044265,cellular macromolecule catabolic process,8.84E-28,2.09E-25,"2.69 (2093,269,330,114)",[+] Show genes,Process,Down
GO:0006518,peptide metabolic process,1.05E-27,2.39E-25,"5.12 (2093,178,131,57)",[+] Show genes,Process,Down
GO:0009057,macromolecule catabolic process,2.44E-27,5.42E-25,"2.57 (2093,278,352,120)",[+] Show genes,Process,Down
GO:0008104,protein localization,1.12E-26,2.42E-24,"3.95 (2093,267,137,69)",[+] Show genes,Process,Down
GO:0016032,viral process,1.26E-26,2.63E-24,"3.46 (2093,237,207,81)",[+] Show genes,Process,Down
GO:0044403,symbiont process,1.26E-26,2.55E-24,"3.46 (2093,237,207,81)",[+] Show genes,Process,Down
GO:0043603,cellular amide metabolic process,2.23E-26,4.42E-24,"4.87 (2093,187,131,57)",[+] Show genes,Process,Down
GO:0006401,RNA catabolic process,8.89E-25,1.71E-22,"2.83 (2093,215,330,96)",[+] Show genes,Process,Down
GO:0044419,interspecies interaction between organisms,1.54E-24,2.9E-22,"3.19 (2093,263,207,83)",[+] Show genes,Process,Down
GO:1901566,organonitrogen compound biosynthetic process,2.43E-23,4.45E-21,"4.34 (2093,210,131,57)",[+] Show genes,Process,Down
GO:0044085,cellular component biogenesis,2.49E-22,4.44E-20,"6.04 (2093,53,242,37)",[+] Show genes,Process,Down
GO:0022613,ribonucleoprotein complex biogenesis,2.49E-22,4.33E-20,"6.04 (2093,53,242,37)",[+] Show genes,Process,Down
GO:0046907,intracellular transport,3.01E-22,5.12E-20,"3.44 (2093,311,133,68)",[+] Show genes,Process,Down
GO:0071705,nitrogen compound transport,4.14E-22,6.89E-20,"3.37 (2093,322,133,69)",[+] Show genes,Process,Down
GO:0034660,ncRNA metabolic process,6.1E-22,9.93E-20,"2.12 (2093,412,330,138)",[+] Show genes,Process,Down
GO:0071702,organic substance transport,3.17E-21,5.04E-19,"3.27 (2093,332,133,69)",[+] Show genes,Process,Down
GO:0051649,establishment of localization in cell,9.9E-21,1.54E-18,"3.26 (2093,328,133,68)",[+] Show genes,Process,Down
GO:0002181,cytoplasmic translation,3.89E-20,5.93E-18,"13.32 (2093,38,91,22)",[+] Show genes,Process,Down
GO:1901575,organic substance catabolic process,4.1E-20,6.13E-18,"2.19 (2093,325,358,122)",[+] Show genes,Process,Down
GO:0034655,nucleobase-containing compound catabolic process,6.7E-20,9.81E-18,"2.50 (2093,246,330,97)",[+] Show genes,Process,Down
GO:0019439,aromatic compound catabolic process,6.7E-20,9.62E-18,"2.50 (2093,246,330,97)",[+] Show genes,Process,Down
GO:1901361,organic cyclic compound catabolic process,9.7E-20,1.37E-17,"2.49 (2093,247,330,97)",[+] Show genes,Process,Down
GO:0046700,heterocycle catabolic process,9.7E-20,1.34E-17,"2.49 (2093,247,330,97)",[+] Show genes,Process,Down
GO:0044270,cellular nitrogen compound catabolic process,2.9E-19,3.93E-17,"2.46 (2093,250,330,97)",[+] Show genes,Process,Down
GO:0051641,cellular localization,4.59E-19,6.1E-17,"2.93 (2093,376,137,72)",[+] Show genes,Process,Down
GO:0044248,cellular catabolic process,2.26E-18,2.95E-16,"2.18 (2093,334,330,115)",[+] Show genes,Process,Down
GO:0009056,catabolic process,4.8E-18,6.16E-16,"2.10 (2093,340,358,122)",[+] Show genes,Process,Down
GO:0051704,multi-organism process,8.11E-18,1.02E-15,"2.57 (2093,334,207,85)",[+] Show genes,Process,Down
GO:0000470,maturation of LSU-rRNA,3.25E-17,4.04E-15,"11.86 (2093,26,129,19)",[+] Show genes,Process,Down
GO:0000027,ribosomal large subunit assembly,4.84E-15,5.9E-13,"15.34 (2093,22,93,15)",[+] Show genes,Process,Down
GO:0030490,maturation of SSU-rRNA,5.02E-15,6.02E-13,"5.05 (2093,34,329,27)",[+] Show genes,Process,Down
GO:0034645,cellular macromolecule biosynthetic process,3.8E-14,4.48E-12,"2.75 (2093,360,131,62)",[+] Show genes,Process,Down
GO:0051234,establishment of localization,7.43E-14,8.63E-12,"2.28 (2093,504,133,73)",[+] Show genes,Process,Down
GO:0044271,cellular nitrogen compound biosynthetic process,1.26E-13,1.44E-11,"2.69 (2093,368,131,62)",[+] Show genes,Process,Down
GO:0051179,localization,1.45E-13,1.63E-11,"2.21 (2093,553,137,80)",[+] Show genes,Process,Down
GO:0006810,transport,2.18E-13,2.42E-11,"2.34 (2093,490,133,73)",[+] Show genes,Process,Down
GO:0044267,cellular protein metabolic process,2.86E-13,3.13E-11,"1.73 (2093,435,408,147)",[+] Show genes,Process,Down
