sample_name,sj_num,um_reads.within,um_reads,pso,seqnames,start,end,strand,transcript_id,gene_id,gene_name,junction_type,n_exon_skip,pso_fluc,um_fluc,um.within_fluc,delta_pso,rank
SF3B5,724000,165,213,56.3,12,131000000,131000000,+,ENST00000448750,ENSG00000132341,RAN,annotated,0,1.05,6,567,55.3,1
SF3B5,1990000,1550,1160,42.9,3,102000000,102000000,-,ENST00000495401,ENSG00000114391,RPL24,annotated,0,0.663,17,2550,42.3,2
SF3B5,1000000,189,165,46.6,16,1960000,1960000,-,ENST00000529806,ENSG00000140988,RPS2,annotated,0,5.54,15,256,41.1,3
SF3B5,2630000,171,202,54.2,8,85200000,85200000,-,ENST00000614462,ENSG00000176731,RBIS,annotated,0,15.4,37,203,38.7,4
SF3B5,972000,141,90,39,15,78500000,78500000,+,ENST00000559146,ENSG00000041357,PSMA4,annotated,0,0.974,3,305,38,5
SF3B5,221000,176,108,38,1,174000000,174000000,-,ENST00000449289,ENSG00000234741,GAS5,annotated,0,2.11,4,186,35.9,6
SF3B5,1500000,105,70,40,2,70300000,70300000,-,ENST00000429728,ENSG00000143977,SNRPG,annotated,0,5.62,15,252,34.4,7
SF3B5,124000,126,90,41.7,1,86900000,86900000,-,ENST00000370554,ENSG00000183291,SELENOF,annotated,0,8.39,24,262,33.3,8
SF3B5,350000,102,65,38.9,10,68300000,68300000,+,ENST00000461310,ENSG00000096746,HNRNPH3,annotated,0,5.92,10,159,33,9
SF3B5,632000,218,160,42.3,12,53500000,53500000,+,ENST00000437231,ENSG00000197111,PCBP2,annotated,0,9.42,44,423,32.9,10
SF3B5,439000,275,131,32.3,11,10800000,10800000,-,ENST00000530702,ENSG00000110321,EIF4G2,annotated,0,1.57,8,503,30.7,11
SF3B5,1790000,141,189,57.3,20,49300000,49300000,+,ENST00000417721,ENSG00000177410,ZFAS1,annotated,0,27.1,39,105,30.2,12
SF3B5,62300,118,59,33.3,1,31900000,31900000,-,ENST00000457805,ENSG00000184007,PTP4A2,annotated,0,3.24,13,388,30.1,13
