sample_name,treatment,control,rep,sgrna,gene,control_count,treatment_count,control_mean,treat_mean,lfc,control_var,adj_var,score,p_low,p_high,p_twosided,fdr,high_in_treatment,annotation
ntc_polysome_bc1_heavy_rep1_vs_ntc_polysome_bc1_mono_rep1,heavy,mono,rep1,EIF5A_1_2,EIF5A,1437.6,2508.5,1437.6,2508.5,0.80274,573420,13595,9.1845,1,2.0678e-20,4.1356e-20,1.4132e-18,TRUE,Translation elongation
ntc_polysome_bc1_heavy_rep1_vs_ntc_polysome_bc1_mono_rep1,heavy,mono,rep1,ASCC3_2_3,ASCC3,1556,2460.5,1556,2460.5,0.66078,409070,14939,7.4004,1,6.791e-14,1.3582e-13,3.3342e-12,TRUE,Translation elongation
ntc_polysome_bc1_heavy_rep1_vs_ntc_polysome_bc1_mono_rep1,heavy,mono,rep1,EIF4A1_4_1,EIF4A1,1075.7,391.12,1075.7,391.12,-1.4572,234300,9626.8,6.9768,1.5099e-12,1,3.0197e-12,6.8247e-11,FALSE,Translation initiation
ntc_polysome_bc1_heavy_rep1_vs_ntc_polysome_bc1_mono_rep1,heavy,mono,rep1,ASCC3_1_2,ASCC3,1174.9,1886.3,1174.9,1886.3,0.68255999999999994,253030,10692,6.8797,1,2.9992e-12,5.9983e-12,1.3173e-10,TRUE,Translation elongation
ntc_polysome_bc1_heavy_rep1_vs_ntc_polysome_bc1_mono_rep1,heavy,mono,rep1,EIF5A_2_3,EIF5A,254.82,537.79,254.82,537.79,1.0746,40036,1744.7,6.7745,1,6.2405e-12,1.2481e-11,2.7062e-10,TRUE,Translation elongation
ntc_polysome_bc1_heavy_rep1_vs_ntc_polysome_bc1_mono_rep1,heavy,mono,rep1,ASCC3_3_4,ASCC3,1663.1,2478.3,1663.1,2478.3,0.57518,332260,16172,6.4101,1,7.2689e-11,1.4538e-10,2.9154e-9,TRUE,Translation elongation
ntc_polysome_bc1_heavy_rep1_vs_ntc_polysome_bc1_mono_rep1,heavy,mono,rep1,METAP2_4_1,METAP2,3142.4,4331.6,3142.4,4331.6,0.46292,707150,34543,6.3986,1,7.8382e-11,1.5676e-10,3.1218e-9,TRUE,Translation elongation
ntc_polysome_bc1_heavy_rep1_vs_ntc_polysome_bc1_mono_rep1,heavy,mono,rep1,EIF5A_4_1,EIF5A,801.67,1296,801.67,1296,0.69233,122200,6787.2,6.0006,1,9.8285e-10,1.9657e-9,3.6506e-8,TRUE,Translation elongation
ntc_polysome_bc1_heavy_rep1_vs_ntc_polysome_bc1_mono_rep1,heavy,mono,rep1,EIF5B_4_1,EIF5B,3582.1,2460.5,3582.1,2460.5,-0.54169,629040,40391,5.581,1.1959e-8,1,2.3918e-8,4.0622e-7,FALSE,Translation initiation
ntc_polysome_bc1_heavy_rep1_vs_ntc_polysome_bc1_mono_rep1,heavy,mono,rep1,ASCC3_4_1,ASCC3,2108.5,2901.4,2108.5,2901.4,0.46036,314370,21458,5.413,1,3.0992e-8,6.1984e-8,1.0125e-6,TRUE,Translation elongation
